Time, Susceptible, Infected, Recovered, Dead
1,1099,1,0,0
2,1099,1,0,0
3,1099,1,0,0
4,1099,1,0,0
5,1099,1,0,0
6,1098,2,0,0
7,1098,2,0,0
8,1098,2,0,0
9,1098,2,0,0
10,1097,3,0,0
11,1097,3,0,0
12,1097,3,0,0
13,1097,3,0,0
14,1097,3,0,0
15,1096,4,0,0
16,1095,5,0,0
17,1095,5,0,0
18,1095,5,0,0
19,1095,5,0,0
20,1095,5,0,0
21,1095,5,0,0
22,1095,5,0,0
23,1093,7,0,0
24,1093,7,0,0
25,1092,8,0,0
26,1092,8,0,0
27,1092,8,0,0
28,1091,9,0,0
29,1091,9,0,0
30,1091,9,0,0
31,1090,10,0,0
32,1088,12,0,0
33,1088,12,0,0
34,1088,12,0,0
35,1088,12,0,0
36,1086,14,0,0
37,1086,14,0,0
38,1084,16,0,0
39,1084,16,0,0
40,1083,17,0,0
41,1083,17,0,0
42,1083,17,0,0
43,1082,18,0,0
44,1081,19,0,0
45,1079,21,0,0
46,1079,21,0,0
47,1078,22,0,0
48,1077,23,0,0
49,1077,23,0,0
50,1076,24,0,0
51,1076,24,0,0
52,1074,26,0,0
53,1070,30,0,0
54,1067,33,0,0
55,1064,36,0,0
56,1062,38,0,0
57,1060,40,0,0
58,1058,42,0,0
59,1056,44,0,0
60,1054,46,0,0
61,1053,46,1,0
62,1052,47,1,0
63,1050,49,1,0
64,1050,49,1,0
65,1049,50,1,0
66,1046,52,2,0
67,1044,54,2,0
68,1043,55,2,0
69,1039,59,2,0
70,1037,60,3,0
71,1034,63,3,0
72,1030,67,3,0
73,1024,73,3,0
74,1020,77,3,0
75,1018,78,4,0
76,1013,82,5,0
77,1010,85,5,0
78,1009,86,5,0
79,1004,91,5,0
80,1000,95,5,0
81,995,100,5,0
82,984,111,5,0
83,980,113,7,0
84,976,117,7,0
85,971,121,8,0
86,965,127,8,0
87,956,136,8,0
88,949,142,9,0
89,947,144,9,0
90,943,148,9,0
91,937,153,10,0
92,932,156,11,1
93,926,162,11,1
94,922,166,11,1
95,912,176,11,1
96,910,176,13,1
97,905,181,13,1
98,901,183,15,1
99,895,189,15,1
100,890,193,16,1
101,883,200,16,1
102,873,210,16,1
103,869,213,16,2
104,862,219,17,2
105,855,224,19,2
106,849,230,19,2
107,841,237,20,2
108,834,243,21,2
109,826,251,21,2
110,821,255,22,2
111,816,260,22,2
112,809,265,24,2
113,800,270,28,2
114,794,273,31,2
115,790,274,32,4
116,786,276,34,4
117,779,281,36,4
118,766,292,37,5
119,761,295,39,5
120,754,300,40,6
121,745,308,41,6
122,733,319,42,6
123,721,329,44,6
124,715,335,44,6
125,712,337,45,6
126,704,342,48,6
127,696,348,50,6
128,689,354,51,6
129,680,359,54,7
130,672,365,56,7
131,667,367,58,8
132,657,373,62,8
133,644,380,66,10
134,639,381,70,10
135,637,381,72,10
136,632,381,77,10
137,625,385,80,10
138,617,392,81,10
139,609,395,86,10
140,605,395,89,11
141,596,399,94,11
142,587,397,103,13
143,580,400,106,14
144,573,403,109,15
145,567,404,114,15
146,559,406,119,16
147,550,406,127,17
148,543,406,132,19
149,534,413,134,19
150,526,417,138,19
151,521,416,144,19
152,518,414,149,19
153,503,423,155,19
154,498,424,159,19
155,491,421,169,19
156,486,424,171,19
157,478,427,175,20
158,469,432,179,20
159,462,433,185,20
160,457,433,189,21
161,448,435,195,22
162,440,433,204,23
163,433,436,207,24
164,426,436,212,26
165,415,440,217,28
166,409,440,222,29
167,406,435,229,30
168,400,434,236,30
169,391,435,243,31
170,385,436,248,31
171,377,439,252,32
172,374,435,259,32
173,369,431,267,33
174,361,433,273,33
175,356,434,276,34
176,353,433,280,34
177,347,432,287,34
178,343,423,297,37
179,334,427,301,38
180,323,431,308,38
181,317,428,317,38
182,315,418,329,38
183,309,412,341,38
184,306,409,346,39
185,297,415,349,39
186,291,413,356,40
187,284,412,364,40
188,276,413,370,41
189,268,412,379,41
190,264,408,387,41
191,263,404,392,41
192,256,401,401,42
193,251,393,414,42
194,249,390,419,42
195,245,392,421,42
196,240,392,426,42
197,237,388,432,43
198,230,387,439,44
199,225,384,446,45
200,222,383,450,45
201,219,377,459,45
202,216,371,466,47
203,211,369,472,48
204,208,365,478,49
205,203,364,483,50
206,202,357,490,51
207,200,350,499,51
208,196,347,506,51
209,194,340,515,51
210,188,338,523,51
211,184,337,528,51
212,183,335,531,51
213,182,321,545,52
214,182,316,550,52
215,181,310,557,52
216,178,308,561,53
217,178,300,569,53
218,176,293,578,53
219,174,288,585,53
220,174,283,590,53
221,172,276,599,53
222,170,270,606,54
223,168,265,613,54
224,167,259,619,55
225,165,250,630,55
226,164,245,636,55
227,163,243,639,55
228,162,238,645,55
229,162,229,654,55
230,162,223,660,55
231,161,216,668,55
232,160,214,670,56
233,158,211,674,57
234,158,203,680,59
235,156,200,685,59
236,155,198,688,59
237,155,192,693,60
238,154,189,696,61
239,154,180,705,61
240,152,171,716,61
241,151,166,721,62
242,151,164,723,62
243,150,159,729,62
244,149,157,732,62
245,147,150,740,63
246,147,144,745,64
247,147,137,752,64
248,145,131,759,65
249,145,123,765,67
250,144,120,769,67
251,143,120,770,67
252,143,113,777,67
253,142,109,782,67
254,142,107,783,68
255,142,103,785,70
256,141,99,789,71
257,141,96,791,72
258,141,89,798,72
259,140,85,802,73
260,140,82,805,73
261,140,79,808,73
262,140,76,811,73
263,139,72,815,74
264,139,69,817,75
265,139,64,822,75
266,139,63,823,75
267,139,61,825,75
268,139,57,829,75
269,138,56,831,75
270,138,50,836,76
271,136,48,839,77
272,135,48,840,77
273,135,47,841,77
274,135,47,841,77
275,134,47,842,77
276,133,45,845,77
277,133,45,845,77
278,133,43,846,78
279,132,42,848,78
280,132,42,848,78
281,132,40,850,78
282,131,39,852,78
283,131,37,854,78
284,131,36,855,78
285,131,34,857,78
286,131,33,857,79
287,131,32,858,79
288,131,31,859,79
289,131,31,859,79
290,131,31,859,79
291,131,30,860,79
292,131,29,861,79
293,131,27,863,79
294,131,27,863,79
295,131,25,865,79
296,131,24,866,79
297,131,24,866,79
298,131,23,866,80
299,131,23,866,80
300,131,21,868,80
301,131,20,869,80
302,131,20,869,80
303,131,19,870,80
304,131,18,870,81
305,131,16,871,82
306,131,16,871,82
307,130,17,871,82
308,130,15,873,82
309,130,15,873,82
310,130,14,874,82
311,130,13,875,82
312,130,13,875,82
313,130,12,876,82
314,130,12,876,82
315,130,12,876,82
316,130,11,877,82
317,130,11,877,82
318,130,11,877,82
319,130,10,878,82
320,130,10,878,82
321,130,10,878,82
322,130,10,878,82
323,130,9,879,82
324,130,9,879,82
325,130,9,879,82
326,130,9,879,82
327,130,9,879,82
328,130,9,879,82
329,130,8,879,83
330,130,8,879,83
331,130,6,881,83
332,130,5,882,83
333,130,5,882,83
334,130,5,882,83
335,130,4,883,83
336,130,3,884,83
337,130,3,884,83
338,130,3,884,83
339,130,2,885,83
340,130,2,885,83
341,130,2,885,83
342,130,1,886,83
343,130,1,886,83
344,130,1,886,83
345,130,1,886,83
346,130,1,886,83
347,130,1,886,83
348,130,1,886,83
349,130,1,886,83
350,130,1,886,83
351,130,1,886,83
352,130,1,886,83
353,130,1,886,83
354,130,1,886,83
355,130,1,886,83
356,130,1,886,83
357,130,1,886,83
358,130,1,886,83
359,130,1,886,83
360,130,1,886,83
361,130,1,886,83
362,130,1,886,83
363,130,1,886,83
364,130,1,886,83
365,130,1,886,83
366,130,1,886,83
367,130,0,887,83
368,130,0,887,83
369,130,0,887,83
370,130,0,887,83
371,130,0,887,83
372,130,0,887,83
373,130,0,887,83
374,130,0,887,83
375,130,0,887,83
376,130,0,887,83
377,130,0,887,83
378,130,0,887,83
379,130,0,887,83
380,130,0,887,83
381,130,0,887,83
382,130,0,887,83
383,130,0,887,83
384,130,0,887,83
385,130,0,887,83
386,130,0,887,83
387,130,0,887,83
388,130,0,887,83
389,130,0,887,83
390,130,0,887,83
391,130,0,887,83
392,130,0,887,83
393,130,0,887,83
394,130,0,887,83
395,130,0,887,83
396,130,0,887,83
397,130,0,887,83
398,130,0,887,83
399,130,0,887,83
400,130,0,887,83
401,130,0,887,83
402,130,0,887,83
403,130,0,887,83
404,130,0,887,83
405,130,0,887,83
406,130,0,887,83
407,130,0,887,83
408,130,0,887,83
409,130,0,887,83
410,130,0,887,83
411,130,0,887,83
412,130,0,887,83
413,130,0,887,83
414,130,0,887,83
415,130,0,887,83
416,130,0,887,83
417,130,0,887,83
418,130,0,887,83
419,130,0,887,83
420,130,0,887,83
421,130,0,887,83
422,130,0,887,83
423,130,0,887,83
424,130,0,887,83
425,130,0,887,83
426,130,0,887,83
427,130,0,887,83
428,130,0,887,83
429,130,0,887,83
430,130,0,887,83
431,130,0,887,83
432,130,0,887,83
433,130,0,887,83
434,130,0,887,83
435,130,0,887,83
436,130,0,887,83
437,130,0,887,83
438,130,0,887,83
439,130,0,887,83
440,130,0,887,83
441,130,0,887,83
442,130,0,887,83
443,130,0,887,83
444,130,0,887,83
445,130,0,887,83
446,130,0,887,83
447,130,0,887,83
448,130,0,887,83
449,130,0,887,83
450,130,0,887,83
451,130,0,887,83
452,130,0,887,83
453,130,0,887,83
454,130,0,887,83
455,130,0,887,83
456,130,0,887,83
457,130,0,887,83
458,130,0,887,83
459,130,0,887,83
460,130,0,887,83
461,130,0,887,83
462,130,0,887,83
463,130,0,887,83
464,130,0,887,83
465,130,0,887,83
466,130,0,887,83
467,130,0,887,83
468,130,0,887,83
469,130,0,887,83
470,130,0,887,83
471,130,0,887,83
472,130,0,887,83
473,130,0,887,83
474,130,0,887,83
475,130,0,887,83
476,130,0,887,83
477,130,0,887,83
478,130,0,887,83
479,130,0,887,83
480,130,0,887,83
